location_i,longitude,latitude,borough,zone,shape_area,shape_leng
1.0,-74.17153349999995,40.689483499999895,EWR,Newark Airport,0.0007823067885,0.116357453189
2.0,-73.82247803552738,40.61082353463823,Queens,Jamaica Bay,0.00486634037837,0.43346966679
3.0,-73.84495310749989,40.86574730099992,Bronx,Allerton/Pelham Gardens,0.000314414156821,0.0843411059012
4.0,-73.97772542292921,40.72413692699997,Manhattan,Alphabet City,0.000111871946192,0.0435665270921
5.0,-74.18755828249994,40.550664064999935,Staten Island,Arden Heights,0.000497957489363,0.0921464898574
6.0,-74.07256563877093,40.59904276221754,Staten Island,Arrochar/Fort Wadsworth,0.000606460984581,0.150490542523
7.0,-73.92030746749995,40.7610828654999,Queens,Astoria,0.000389787989274,0.107417171123
8.0,-73.92312156108176,40.77862509038407,Queens,Astoria Park,2.6587716279e-05,0.0275906911574
9.0,-73.78651680849993,40.75434276799989,Queens,Auburndale,0.000338443803197,0.0997840924705
24.0,-73.96552238095356,40.80191568729478,Manhattan,Bloomingdale,6.07235737749e-05,0.0469999619287
10.0,-73.78898557749989,40.6782561839999,Queens,Baisley Park,0.000435823818081,0.0998394794152
11.0,-74.00751040830949,40.60401449106883,Brooklyn,Bath Beach,0.00026452053504,0.0792110389596
12.0,-74.0157258918405,40.702497062934114,Manhattan,Battery Park,4.15116236727e-05,0.0366613013579
13.0,-74.01589181962237,40.71153468920309,Manhattan,Battery Park City,0.000149358592917,0.0502813228631
18.0,-73.89127428349988,40.86867793799989,Bronx,Bedford Park,0.000148850163948,0.0697995498569
25.0,-73.98647201599982,40.68571924249989,Brooklyn,Boerum Hill,0.000124168267356,0.0471458199319
14.0,-74.0285213693821,40.62359275570357,Brooklyn,Bay Ridge,0.00138177826442,0.175213698053
15.0,-73.78527445765596,40.784888059040995,Queens,Bay Terrace/Fort Totten,0.000925219395547,0.14433622262
22.0,-73.9950711269999,40.6096815280311,Brooklyn,Bensonhurst West,0.000472062684608,0.126170229196
23.0,-74.16044164396826,40.607450098919145,Staten Island,Bloomfield/Emerson Hill,0.00219556576201,0.290556028962
16.0,-73.77471369291123,40.76121553799993,Queens,Bayside,0.000871889446182,0.141291873771
17.0,-73.95068947349995,40.69177696199988,Brooklyn,Bedford,0.000322957654799,0.093522632948
19.0,-73.72861067890517,40.73673660794557,Queens,Bellerose,0.000546661094782,0.101824875452
20.0,-73.88619042849992,40.85773933999992,Bronx,Belmont,0.000134512633032,0.0514401924362
21.0,-73.9858580212229,40.601994973510216,Brooklyn,Bensonhurst East,0.000380251345507,0.115973569062
26.0,-73.99012981799996,40.62860035949991,Brooklyn,Borough Park,0.000534039927626,0.12354780707
27.0,-73.90170527256132,40.55893992410243,Queens,Breezy Point/Fort Tilden/Riis Beach,0.00134088762746,0.202508808518
28.0,-73.80832597049988,40.7107408159999,Queens,Briarwood/Jamaica Hills,0.000291203927662,0.097960782214
33.0,-73.99602169307268,40.69625694246597,Brooklyn,Brooklyn Heights,0.000147416802448,0.0532702931967
29.0,-73.96062421335655,40.582514119365925,Brooklyn,Brighton Beach,0.000201673837402,0.0714083127733
31.0,-73.8761049054999,40.860015707499954,Bronx,Bronx Park,0.000333975927329,0.0964245666516
32.0,-73.86386018649995,40.86438838349993,Bronx,Bronxdale,0.000150879171971,0.05426721601
30.0,-73.82479984955917,40.60490930856772,Queens,Broad Channel,0.000145862107626,0.0945097669793
34.0,-73.97231938410377,40.70250752257607,Brooklyn,Brooklyn Navy Yard,0.000173946146651,0.0657059323545
35.0,-73.91259334499993,40.66380131049988,Brooklyn,Brownsville,0.000323825195932,0.085787918592
36.0,-73.9175758074999,40.69897118749988,Brooklyn,Bushwick North,0.000247666139269,0.0870507867063
37.0,-73.92042706849989,40.69629654699988,Brooklyn,Bushwick South,0.000452062644782,0.142810040466
38.0,-73.73676400060572,40.693361363486915,Queens,Cambria Heights,0.000327392684821,0.0832175685234
39.0,-73.89854748942138,40.638860892692335,Brooklyn,Canarsie,0.00090028293862,0.132369620757
40.0,-73.99525822599992,40.6785420594999,Brooklyn,Carroll Gardens,0.000108949211644,0.0518506648762
41.0,-73.95070912799989,40.804176356499916,Manhattan,Central Harlem,0.000143093037737,0.052793109453
